grb,ra,dec,coorderr,z
970228A,05h01m57s,+11° 46.4',3',0.695
970508A,06h53m28s,+79° 17.4',3',0.83
971214A,11h56m30s,+65° 12.0',4',3.42
980329A,07h02m41s,+38° 50.7',3',3.5
980425A,19h34m54s,-52° 49.9',8',0.0085
980613A,10h17m46s,+71° 29.9',4',1.096
980703A,23h59m07s,+08° 35.6',4',0.966
990123A,15h25m29s,+44° 45',2',1.6
990510A,13h38m06s,-80° 30',3',1.62
990705A,05h09m32s,-72° 09',6',0.842
990712A,22h31m50s,-73° 24',2',0.434
991208A,16h33m55s,+46° 26',14*1',0.706
991216A,05h19m31s,+11° 11',3'*5',1.02
000131A,06h13m33s,-51° 56',3.5'*16',4.5
000301C,16h20m22s,+29° 25',6'*8',2.03
000418A,12h25m21s,+20° 05',4'*8',1.118
000911A,02h18m42s,+07° 48',3'*10',1.058
000926A,17h04m15s,+51° 46',3'*10',2.04
010222A,14h52m12s,+43° 01',2.5',1.47688
010921A,22h55m35s,+40° 56',20*15',0.45
011121A,11h34m25s,-76° 02',2',0.36
011211A,11h15m16s,-21° 56',1',2.14
020124A,09h33m08s,-11° 35',19',3.198
020405A,13h58m10s,-31° 23',15'*5',0.69
020813A,19h46m38s,-19° 35',1',1.25
020903A,22h49m01s,-20° 56',16',0.25
021004A,00h26m56s,+18° 56',2',2.34
021211A,08h08m55s,+06° 44',14',1.01
030115A,11h18m30s,15° 02',2',2
030226A,11h33m05s,+25° 54',2',1.99
030323A,11h06m06s,-21° 54',12',3.372
030328A,12h10m46s,-09° 22',2',1.52
030329A,10h44m50s,+21° 31',2',0.17
030429A,12h13m07s,-20° 54,1.5'',2.658
030528A,17h04m02s,-22° 39',2',0.782
031203A,08h02m30s,-39° 51',2.5',0.105
040924A,02h06m19s,+16° 01',6',0.86
041006A,00h54m53s,+01° 12',5',0.72
041219A,00h24m26s,+62° 50',2',0.3
050126A,18h32m27s,+42° 23',4',1.29
050215B,11h37m48s,+40° 48',4',2.62
050223A,18h05m32s,-62° 30',4',0.5915
050315A,20h25m53s,-42° 35',4',1.949
050318A,03h18m43s,-46° 24',4',1.44
050319A,10h16m38s,+43° 34',4',3.24
050401A,16h31m31s,+02° 11',4',2.8992
050406A,02h17m43s,-50° 10',4',2.44
050408A,12h01m55s,+10° 52',2.5',1.24
050416A,12h33m54s,+21° 03',4',0.65
050502A,13h29m46s,+42° 40',3',3.79
050502B,09h30m10s,+17° 00',4',5.2
050505A,09h27m08s,+30° 15',4',4.27
050525A,18h32m35s,+26° 20',4',0.61
050603A,02h39m55s,-25° 11',4',2.821
050709A,23h01m30s,-38° 59',1.3',0.1606
050724A,16h24m51s,-27° 31',4',0.258
050730A,14h08m16s,-03° 46',4',3.97
050801A,13h36m33s,-21° 57',4',1.56
050802A,14h37m09s,+27° 48',4',1.7102
050803A,23h22m36s,+05° 48',4',3.5
050814A,17h36m49s,+46° 20',4',5.77
050820A,22h29m36s,+19° 35',4',2.61
050824A,00h48m56s,+22° 36,1.6'',0.83
050826A,05h50m55s,-02° 41',4',0.297
050904A,00h54m41s,+14° 08',4',6.295
050908A,01h21m51s,-12° 58',4',3.34
050915A,05h26m51s,-28° 02',4',2.5273
050922B,00h23m12s,-05° 36',4',4.5
050922C,21h09m34s,-08° 46',4',2.2
051006A,07h23m19s,+09° 32',4',1.059
051016B,08h48m16s,+13° 39',4',0.9364
051022A,23h56m00s,+19° 36',2.5',0.809
051028A,01h48m39s,47°49',19.5',3.5
051109A,22h01m11s,+40° 50',4',2.346
051111A,23h12m38s,+18° 20',4',1.55
051221A,21h54m51s,+16° 54',3',0.5465
060108A,09h47m58s,+31° 55',3',2
060111A,18h24m51s, +37° 36',3',2.32
060115A,03h36m11s,+17° 21',3',3.53
060116A,05h38m48s,-05° 27',3',6.6
060124A,05h08m10s,+69° 43',3',2.3
060204B,14h07m11s,+27° 41',3',2.3393
060206A,13h31m47s,+35° 04',3',4.05
060210A,03h50m55s,+27° 02',3',3.91
060218A,03h21m37s,+16° 52',3',0.0331
060223A,03h40m52s,-17° 08',3',4.41
060319A,11h45m29s,+59° 59',3',1.172
060418A,15h45m41s,-03° 39',3',1.49
060502A,16h03m26s,+66° 36',3',1.51
060505A,22h07m04s,-27° 49',3',0.089
060510B,15h56m34s,+78° 34',3',4.94
060512A,13h03m05s,+41° 13',3',0.44
060522A,21h31m48s,+02° 53',3',5.11
060526A,15h31m23s,+00° 15',3',3.21
060602A,09h58m18s,+00° 19',3',0.787
060604A,22h28m58s,-10° 54',3',2.1357
060605A,21h28m35s,-06° 04',3',3.78
060607A,21h58m51s,-22° 30',3',3.07
060614A,21h23m27s,-53° 02',3',0.125
060707A,23h48m19s,-17° 55',3',3.425
060708A,00h31m12s,-33° 44',3',1.92
060714A,15h11m29s,-06° 33',3',2.71
060719A,01h13m49s,-48° 22',3',1.532
060729A,06h21m21s,-62° 21',3',0.54
060805A,14h43m41s,+12° 36',3',2.3633
060814A,14h45m23s,+20° 35',3',1.9229
060904A,15h50m58s,+44° 58',3',2.55
060904B,03h52m51s,-00° 43',3',0.7
060906A,02h43m00s,+30° 21',3',3.686
060908A,02h07m20s,+00° 22',3',1.8836
060912A,00h21m09s,+20° 58',3',0.937
060923A,16h58m30s,+12° 23',3',2.6
060923B,15h52m48s,-30° 54',3',1.5094
060926A,17h35m49s,+13° 02',3',3.2
060927A,21h58m13s,+05° 21',3',5.46
061006A,07h24m22s,-79° 12',3',0.4377
061007A,03h05m16s,-50° 29',3',1.26
061021A,09h40m32s,-21° 56',3',4.6
061110A,22h25m13s,-02° 16',3',0.758
061110B,21h35m36s,+06° 53',3',3.44
061121A,09h49m00s,-13° 11',3',1.31
061126A,05h46m30s,+64° 11',3',1.1588
061201A,22h07m53s,-74° 36',3',0.111
061222A,23h52m58s,+46° 32',3',2.088
061222B,07h01m26s,-25° 51',3',3.355
070110A,00h03m38s,-52° 58',3',2.35
070125A,07h51m24s,+31° 08',3',1.55
070129A,02h28m03s,+11° 43',3',2.3384
070208A,13h11m41s,+61° 58',3',1.17
070223A,10h13m49s,+43° 07',3',1.6295
070224A,11h55m58s,-13° 20',3',1.9922
070306A,09h52m20s,+10° 28',3',1.4959
070318A,03h14m10s,-42° 58',3',0.836
070411A,07h09m21s,+01° 05',3',2.95
070419A,12h10m51s,+39° 54',3',0.97
070419B,21h02m52s,-31° 16',3',1.9591
070506A,23h08m52s,+10° 44',3',2.31
070521A,16h10m41s,+30° 14',3',2.0865
070529A,18h55m00s,+20° 38',3',2.4996
070611A,00h07m57s,-29° 45',3',2.04
070612A,08h05m32s,+37° 16',3',0.671
070714B,03h51m25s,+28° 18',3',0.92
070721B,02h12m31s,-02° 11',3',3.626
070724A,01h51m16s,-18° 37',3',0.457
070802A,02h27m24s,-55° 32',3',2.45
070810A,12h39m53s,+10° 44',3',2.17
071003A,20h07m25s,+10° 58',3',1.6
071010A,19h12m24s,-32° 23',3',0.99
071010B,10h02m07s,+45° 44',3',0.947
071020A,07h58m39s,+32° 52',3',2.145
071021A,22h42m33s,+23° 40',3',2.452
071025A,23h40m20s,+31° 45',3',5
071031A,00h25m50s,-58° 03',3',2.69
071112C,02h36m53s,+28° 23',3',0.82
071117A,22h20m38s,-63° 26',3',1.331
071122A,18h26m20s,+47° 04',3',1.14
071227A,03h52m29s,-55° 57',3',0.383
080109A,09h09m31s,+33°08',?,0.0064941
080129A,07h01m07s,-07° 50',3',4.349
080205A,06h32m53s,+62° 46',3',2.72
080210A,16h45m05s,+13° 50',3',2.641
080310A,14h40m19s,-00° 10',3',2.43
080319A,13h45m25s,+44° 05',3',2.0265
080319B,14h31m42s,+36° 18',3',0.937
080319C,17h15m54s,+55° 25',3',1.95
080325A,18h31m35s,+36° 31',3',1.78
080330A,11h17m12s,+30° 34',3',1.51
080411A,02h32m04s,-71° 20',3',1.03
080413A,19h09m10s,-27° 41',3',2.43
080413B,21h44m32s,-19° 58',3',1.1
080430A,11h01m17s,+51° 41',3',0.767
080514B,21h31m17s,+00° 44',17'*6',1.8
080516A,08h02m31s,-26° 11',3',3.2
080520A,18h40m46s,-55° 00',3',1.545
080603A,18h37m31s,+62° 44',3',1.69
080603B,11h46m07s,+68° 05',3',2.6893
080604A,15h47m53s,+20° 33',3',1.416
080605A,17h28m31s,+04° 00',3',1.6403
080607A,12h59m52s,+15° 54',3',3.04
080707A,02h10m32s,+33° 09',3',1.23
080710A,00h33m02s,+19° 30',3',0.85
080721A,14h57m53s,-11° 43',3',2.591
080804A,21h54m48s,-53° 12',3',2.2045
080805A,20h56m55s,-62° 26',3',1.505
080810A,23h47m07s,+00° 19',3',3.35
080825B,13h57m08s,-68° 57',3',4.3
080905A,19h10m39s,-18° 53',3',0.1218
080905B,20h06m53s,-62° 34',3',2.374
080906A,15h11m34s,-80° 29',3',2.1
080913A,04h22m54s,-25° 07',3',6.73
080916A,22h25m12s,-57° 01',3',0.689
080916C,07h59m31s,-56° 35',10',4.35
080928A,06h20m20s,-55° 10',3,1.69
081007A,22h39m54s,-40° 08',3,0.53
081008A,18h39m57s,-57° 28',3,1.97
081028A,08h07m34s,+02° 19',3,3.038
081029A,23h06m49s,-68° 10',3,3.85
081109A,22h03m09s,-54° 43',3,0.98
081118A,05h30m22s,-43° 18',3,2.58
081121A,05h57m03s,-60° 38',3,2.512
081203A,15h32m08s,+63° 30',3,2.1
081210A,04h41m50s,-11° 16',3,2.0631
081221A,01h03m13s,-24° 32',3,2.26
081222A,01h31m00s,-34° 08',3,2.77
081228A,02h37m52s,+30° 51',3,3.44
081230A,02h29m16s,-25° 08',3,2
090102A,08h33m02s,+33° 05',3,1.55
090113A,02h08m18s,+33° 27',3,1.7493
090201A,06h08m07s,-46° 35',3,2.1
090205A,14h43m42s,-27° 52',3,4.6497
090313A,13h13m35s,+08° 06',3,3.38
090323A,12h42m46s,+17° 05',8,3.57
090328A,06h03m29s,-41° 57',9,0.736
090407A,04h35m50s,-12° 40',3,1.4485
090418A,17h57m20s,+33° 25',3,1.608
090423A,09h55m35s,+18° 07',3,8.23
090424A,12h38m09s,+16° 50',3,0.544
090426A,12h36m18s,-32° 59,3,2.61
090429B,14h02m49s,+32° 10',3,9.2
090510A,22h14m13s,-26° 34,3,1.6187
090516A,09h13m05s,-11° 51',3,4.109
090519A,09h29m10s,+00° 11',3,3.85
090529A,14h09m54s,+24° 26',3,2.63
090530A,11h57m35s,+26° 35',3,1.266
090618A,19h36m05s,+78° 21',3,0.54
090709A,19h19m44s,+60° 44',3,1.8
090715B,16h45m23s,+44° 50',3,3
090726A,16h35m16s,+72° 52',3,2.71
090809A,21h54m35s,-00° 05',3,2.737
090812A,23h32m47s,-10° 36',3,2.452
090814A,15h58m27s,+25° 36',3,0.696
090902B,17h40m00s,+27° 20',6,1.822
090926A,23h33m36s,-66° 19',3,2.1062
090926B,03h05m16s,-39° 01',3,1.24
090927A,22h55m49s,-70° 59',3,1.37
091003A,16h46m05s,+36° 38',13,0.8969
091018A,02h08m51s,-57° 32',3,0.971
091020A,11h42m52s,+50° 58',3,1.71
091024A,22h36m50s,+56° 52',3,1.09
091029A,04h00m44s,-56° 00',3,2.75
091109A,20h37m00s,-44° 11',3,3.076
091127A,02h26m17s,-18° 57',3,0.49
091208B,01h57m39s,+16° 53',3,1.063
100117A,00h45m02s,-01° 36',3,0.92
100219A,10h16m53s,-12° 34',3,4.67
100302A,13h01m23s,+74° 35',3,4.813
100316A,16h48m08s,+71° 50',3,3.155
100316B,10h54m00s,-45° 29',3,1.18
100316D,07h10m28s,-56° 09',3,0.06
100414A,12h14m28s,+20° 27',11,1.368
100418A,17h05m30s,+11° 28',3,0.62
100424A,13h57m49s,+01° 31',3,2.465
100425A,19h56m45s,-26° 26',3,1.755
100508A,05h05m00s,-20° 43',3,0.5201
100513A,11h18m19s,+03° 36',3,4.772
100518A,20h19m13s,-24° 32',3,4
100615A,11h48m50s,-19° 30',3,1.398
100621A,21h01m14s,-51° 05',3,0.54
100724A,12h58m16s,-11° 07',3,1.288
100728A,05h08m16s,-14° 20',3,1.567
100728B,02h56m13s,+00° 17',3,2.106
100814A,01h29m55s,-17° 59',3,1.439
100816A,23h26m58s,+26° 34',3,0.8049
100901A,01h48m59s,+22° 45',3,1.41
100905A,02h06m07s,+14° 56',3,7.9
100906A,01h54m50s,+55° 37',3,1.73
101219A,04h58m28s,-02° 32',3,0.718
101219B,00h49m02s,-34° 32',3,0.55
101225A,00h00m56s,+44° 36',3,0.33
110106B,08h56m47s,+47° 00',3,0.618
110128A,12h55m30s,+28° 05',3,2.339
110205A,10h58m21s,+67° 31',3,2.21
110213A,02h52m01s,+49° 17',3,1.4607
110213B,02h46m27s,+01° 11',10,1.083
110422A,07h27m59s,+75° 06',3,1.77
110503A,08h51m12s,+52° 13',3,1.613
110715A,15h50m38s,-46° 14',3,0.82
110731A,18h42m05s,-28° 33',3,2.83
110801A,05h59m22s,+80° 59',3,1.858
110808A,03h49m03s,-44° 11',3,1.348
110818A,21h09m32s,-63° 58',3,3.36
110918A,02h10m18s,-27° 17',3*20,0.982
111005A,14h53m08s,-19° 44',3,0.013
111008A,04h01m49s,-32° 41',3,4.9898
111107A,08h37m56s,-66° 30',3,2.893
111117A,00h50m49s,+23° 01',3,2.211
111123A,10h19m24s,-20° 38',3,3.1516
111129A,20h29m46s,-52° 43',3,1.0796
111209A,00h57m26s,-46° 47',3,0.68
111211A,10h12m22s,+11° 11',3,0.478
111225A,00h52m24s,+51° 35',3,0.297
111228A,10h00m19s,+18° 18',3,0.714
111229A,05h05m08s,-84° 43',3,1.3805
120119A,08h00m07s,-09° 04',3,3.1
120326A,18h15m42s,+69° 17',3,1.798
120327A,16h27m19s,-29° 25',3,2.813
120404A,15h40m03s,+12° 53',3,2.87
120422A,09h07m43s,+14° 00',3,0.283
120521C,14h17m09s,+42° 07',3,6
120624B,11h23m46s,+08° 56',3,2.1974
120711A,06h18m49s,-71° 01',3,1.405
120712A,11h18m25s,-20° 04',3,4.1745
120714B,23h41m44s,-46° 11',3,0.3984
120716A,20h52m21s,+09° 33',121*30,2.486
120722A,15h21m58s,+13° 15',3,0.9586
120724A,16h20m46s,+03° 31',3,1.48
120729A,00h52m13s,+49° 56',3,0.8
120802A,02h59m24s ,+13° 45',3,3.796
120805A,14h26m08s,+05° 48',3,3.1
120811C,13h18m50s,+62° 17',3,2.671
120815A,18h15m40s,-52° 08',3,2.36
120907A,04h58m58s,-09° 18',3,0.97
120909A,18h22m44s,-59° 26',3,3.93
120922A,15h39m01s,-20° 11',3,3.1
120923A,20h15m11s,+06° 14',3,7.8
121024A,04h41m52s,-12° 16',3,2.298
121027A,04h14m26s,-58° 48',3,1.773
121128A,20h02m20s,+54° 19',3,2.2
121201A,00h53m57s,-42° 57',3,3.385
121209A,21h47m12s,-08° 15',3,2.1
121211A,13h02m11s,+30° 10',3,1.023
121217A,10h14m54s,-62° 18',3,3.1
121229A,12h40m24s,-50° 36',3,2.707
130215A,02h53m55s,+13° 22',3,0.6
130408A,08h57m36s,-32° 22',3,3.757
130418A,09h56m10s,+13° 39',3,1.218
130420A,13h04m24s,+59° 25',3,1.297
130427A,11h32m33s,+27° 41',3,0.34
130427B,20h59m34s,-22° 32',3,2.78
130505A,09h08m14s,+17° 29',3,2.27
130511A,13h06m33s,+18° 42',3,1.3033
130514A,19h45m06s,-07° 57',3,3.6
130518A,23h43m14s,+47° 38',20,2.488
130603B,11h28m50s,+17° 03',3,0.3564
130604A,16h40m19s,+68° 13',3,1.06
130606A,16h37m37s,+29° 47',3,5.91
130610A,14h57m40s,+28° 11',3,2.092
130612A,17h19m13s,+16° 42',3,2.006
130701A,23h48m52s,+36° 06',3,1.155
130702A,15h12m36s,+16° 35',412,0.15
130831A,23h54m36s,+29° 27',3,0.48
130907A,14h23m31s,+45° 37',3,1.238
130925A,02h44m44s, -26° 08',3,0.347
131004A,19h44m36s,-02° 58',3,0.717
131011A,01h27m41s,+09° 33',315,1.874
131030A,23h00m19s,-05° 23',3,1.295
131103A,23h15m49s,-44° 40',3,0.599
131105A,04h44m03s,-62° 59',3,1.686
131108A,10h25m53s,+09° 54',30,2.4
131117A,22h09m21s,-31° 43',3,4.042
131231A,00h42m20s,-01° 51',9,0.642
140114A,12h33m56s,+12° 35',3,3
140206A,09h41m24s,+66° 45',3,2.73
140213A,07h00m52s,-73° 08',3,1.2076
140226A,14h45m58s,+15° 00',0.1,1.98
140301A,04h38m11s,-34° 17',3,1.416
140304A,02h02m40s,+33° 29',3,5.283
140311A,13h57m12s,+00° 37',3,4.954
140318A,12h16m13s,+20° 12',3,1.02
140419A,08h28m00s, +46° 13',3,3.956
140423A,13h09m10s,+49° 49',3,3.26
140428A,12h57m22s,+28° 21',3,4.7
140430A,06h51m43s,+23° 01',3,1.6
140506A,18h27m10s,-55° 34',3,0.889
140508A,17h02m31s,+46° 45',90*12,1.027
140509A,03h06m26s,-62° 39',3,2.4
140512A,19h17m29s,-15° 06',3,0.725
140515A,12h24m09s,+15° 05',3,6.32
140518A,15h08m55s,+42° 24',3,4.707
140606B,21h51m00s,+33° 41',180,0.384
140614A,15h24m56s,-79° 06',3,4.233
140620A,18h47m29s,+49° 44',120,2.04
140623A,13h13m00s,+75° 48',336,1.92
140629A,16h35m56s,+41° 53',3,2.275
140703A,00h51m58s,+45° 06',3,3.14
140710A,02h44m21s,+35° 30',3,0.558
140801A,03h01m00s,-30° 53',240,1.32
140808A,14h26m05s,+48° 36',220,3.29
140903A,15h52m09s,+27° 35',3,0.351
140907A,03h12m35s,+46° 36',3,1.21
141004A,05h06m56s,+12° 49',3,0.573
141028A,21h30m48s,-00° 17',24,2.33
141109A,09h38m02s,-00° 36',3,2.993
141121A,08h10m40s,+22° 14',3,1.47
141220A,13h00m12s,+32° 09',3,1.3195
141221A,13h13m05s,+08° 13',3,1.45
141225A,09h15m00s,+33° 48',3,0.915
150101B,12h32m10s,-10° 57',3,0.134
150120B,02h37m11s,+08° 05',3,3.5
150206A,00h40m21s,-63° 11',3,2.087
150301B,05h56m38s,-57° 59',3,1.5169
150314A,08h26m38s,+63° 50',3,1.758
150323A,08h32m46s,+45° 26',3,0.593
150403A,20h46m01s,-62° 42',3,2.06
150413A,12h41m32s,+71° 49',3,3.139
150423A,14h46m24s,+12° 17',3,1.394
150514A,04h59m24s,-60° 55',7,0.807
150518A,15h36m50s, +16° 16',60,0.256
150727A,13h35m58s,-18° 21',3,0.313
150728A,19h29m09s,+33° 54',3,0.46
150818A,15h21m47s,+68° 21',3,0.282
150821A,22h47m37s,-57° 52',3,0.755
150910A,00h22m42s,+33° 30',3,1.3585
150915A,21h18m55s,-34° 51',3,1.968
151021A,22h30m27s,-33° 12',3,2.33
151027A,18h09m58s,+61° 23',3,0.81
151027B,05h04m57s,-06° 26',3,4.063
151029A,02h34m08s,-35° 22',3,1.423
151031A,05h32m48s,-39° 05',3,1.167
151111A,03h47m19s,-44° 10',3,3.5
151112A,00h08m11s,-61° 42',3,4.1
151215A,06h14m23s,+35° 31',3,2.59
160117B,08h48m46s,-16° 20',3,0.87
160121A,07h16m19s,-23° 35',3,1.96
160131A,05h12m44s,-07° 04',3,0.972
160203A,10h47m48s,-24° 46',3,3.52
160227A,12h59m09s,+78° 38',3,2.38
160228A,07h09m17s,+26° 57',3,1.64
160314A,07h31m07s,+17° 00',3,0.726
160410A,10h02m43s,+03° 27',3,1.717
160425A,18h41m15s,-54° 22',3,0.555
160509A,20h40m24s,+76° 00',30,1.17
160623A,21h00m58s,+42° 16',6,0.367
160625B,20h33m04s,+06° 54',3,1.406
160629A,00h19m17s,+76° 59',3.1,3.332
160804A,14h46m33s,+10° 00',3,0.736
160821B,18h39m57s,+62° 24',3,0.16
161014A,22h10m31s,+07° 29',3,2.823
161017A,09h31m04s,+43° 08',3,2.013
161023A,20h44m08s,-47° 40',2.6,2.71
161108A,12h03m08s,+24° 52',3,1.159
161117A,21h28m17s,-29° 38',3,1.549
161129A,21h04m46s,+32° 07',3,0.645
161219B,06h06m52s,-26° 47',3,0.1475
170113A,04h06m36s,-71° 55',3,1.968
170202A,10h10m07s,+05° 00',3,3.645
170214A,17h05m19s,-01° 53',4.8,2.53
170405A,14h39m14s,-25° 15',3,3.51
170428A,22h00m15s,+26° 55',3,0.454
170519A,10h53m48s,+25° 23',3,0.818
170531B,19h07m35s,-16° 26',3,2.366
170604A,22h50m35s,-15° 25',3,1.329
170607A,00h29m22s,+09° 14',3,0.557
170705A,12h46m49s,+18° 18',3,2.01
170714A,02h17m17s,+01° 59',3,0.793
170817A,12h47m00s,-39° 48',700,0.009783
171010A,04h26m58s,-10° 32',14,0.3285
171020A,02h37m03s,+15° 11',3,1.87
171205A,11h09m47s,-12° 36',3,0.0368
171222A,09h53m10s,+35° 37',3,2.409
180115A,0h48m18s,-15° 36',,2.487
180205A,08h27m17s,+11° 33',3,1.409
180314A,06h37m06s,-24° 29',,1.445
180325A,10h29m44s,+24° 26',3,2.248
180329B,05h31m40s,-23° 42',3,1.998
180404A,05h34m15s,-37° 10',3,1
180418A,11h20m27s,+24° 57',3,1.55
180510B,05h11m57s,-62° 20',3,1.305
180620B,23h50m04s,-57° 57',3,1.1175
180624A,21h12m17s,-02° 20',3,2.855
180703A,00h26m10s,-67° 05',18,0.6678
180720B,00h02m07s,-02° 56',3,0.654
180728A,16h54m17s,-54° 02',3,0.117
180914B,22h09m48s,+24° 53',20,1.096
181010A,03h30m14s,-23° 02',3,1.39
181020A,00h55m52s,-47° 23',3,2.938
181110A,20h09m22s,-36° 54',3,1.505
181123B,12h17m23s,+14° 35',3,1.754
190106A,01h59m33s,+23° 51',3,1.859
190114A,04h22m11s,+02° 10',3,3.3765
190114C,03h38m02s,-26° 56',3,0.425
190627A,16h19m19s,-05° 18',3,1.942
190719C,16h00m50s,+12° 59',3,2.469
190829A,02h58m10s,-08° 58',3,0.0785
190919B,20h47m33s,-44° 43',3,3.225
191004B,03h16m42s,-39° 37',3,3.503
191011A,02h58m54s,-27° 51',3,1.722
191019A,22h40m09s,-17° 20',3,0.248
191221B,10h19m20s,-38° 08',3,1.148
200205B,07h11m13s,-56° 29',3,1.465
200522A,00h22m40s,-00° 17',3,0.554
200524A,14h11m00s,+60° 58',12,1.256
200613A,10h12m07s,+45° 51',8,1.2255
200826A,00h27m16s,+34° 02',27*15,0.7481
200829A,16h44m51s,+72° 20',3,1.25
201014A,01h23m23s,+27° 42',3,4.56
201015A,23h37m22s,+53° 24',3,0.426
201020A,17h24m59s,+31° 25',3,2.903
201020B,04h59m29s,+76° 59',13,0.804
201021C,00h50m12s,-55° 50',3,1.07
201024A,08h23m47s,+03° 23',3,0.999
201103B,02h48m44s,+12° 08',0.1,1.105
201104B,00h20m52s,+07° 49',3,1.954
201216C,01h05m26s,+16° 32',3,1.1
201221A,14h17m55s,-45° 25',3,5.7
201221D,11h24m12s,+42° 09',3,1.046
210104A,06h54m49s,+64° 40',3,0.46
210116A,08h15m15s,-05° 52',0.01,2.514
210204A,07h48m19s,+11° 25',0.01,0.876
210210A,17h31m15s,+14° 39',3,0.715
210222B,10h18m29s,-14° 54',3,2.198
210312B,10h23m22s,+76° 53',3,1.069
210321A,05h51m30s,+70° 07',3,1.487
210411C,19h46m14s,-39° 22',3,2.826
210420B,16h57m17s,+42° 34',3,1.4
210504A,14h49m11s,-30° 32',3,2.077
210517A,23h52m42s,-39° 06',3,2.486
210610A,13h37m08s,+14° 29',3,3.54
210610B,16h15m45s,+14° 23',3,1.13
210619B,21h18m51s,+33° 52',3,1.937
210702A,11h14m17s,-36° 44',3,1.16
210722A,01h48m06s,-06° 21',3,1.145
210731A,20h01m15s,-28° 02',3,1.2525
210822A,20h17m54s,+05° 16',3,1.736
210905A,20h36m15s,-44° 26',3,6.318
211023A,04h49m12s,+85° 18',6,0.39
211024B,10h18m45s,+24° 35',3,1.1137
211207A,09h58m30s,-24° 21',3,2.272
220101A,00h05m31s,+31° 45',3,4.618
220107A,11h19m03s,+34° 08',10,1.246
220117A,06h06m19s, -28° 25',3,4.961
220219B,16h03m39s,+31° 14',0.1,0.293
220521A,18h20m47s,+10° 21',3,5.6
220527A,21h34m17s,+21° 34',5,0.857
220627A,13h24m48s,-32° 30',12,3.084
221009A,19h13m03s,+19° 48',3,0.151
221110A,01h56m29s,-27° 19',3,4.06
221226B,01h31m40s,-41° 33',3,2.694
230116D,06h34m28s,+49° 52',?,3.81
