grb,ra,dec,coorderr,z,beta,beta_err,path_AB,path_raw
970228A,05h01m57s,+11° 46.4',3',0.695,0.78,0.02,mag-AB-extcorr-03-05-2023/970228A_magAB_extcorr.txt,mag-03-05-2023/970228A_mag.txt
970508A,06h53m28s,+79° 17.4',3',0.83,0.9,0.1,mag-AB-extcorr-03-05-2023/970508A_magAB_extcorr.txt,mag-03-05-2023/970508A_mag.txt
971214A,11h56m30s,+65° 12.0',4',3.42,0.87,0.13,mag-AB-extcorr-03-05-2023/971214A_magAB_extcorr.txt,mag-03-05-2023/971214A_mag.txt
980329A,07h02m41s,+38° 50.7',3',3.5,,,mag-AB-extcorr-03-05-2023/980329A_magAB_extcorr.txt,mag-03-05-2023/980329A_mag.txt
980425A,19h34m54s,-52° 49.9',8',0.0085,0.75,0.05,mag-AB-extcorr-03-05-2023/980425A_magAB_extcorr.txt,mag-03-05-2023/980425A_mag.txt
980613A,10h17m46s,+71° 29.9',4',1.096,0.3,1.1,mag-AB-extcorr-03-05-2023/980613A_magAB_extcorr.txt,mag-03-05-2023/980613A_mag.txt
980703A,23h59m07s,+08° 35.6',4',0.966,1.01,0.02,mag-AB-extcorr-03-05-2023/980703A_magAB_extcorr.txt,mag-03-05-2023/980703A_mag.txt
990123A,15h25m29s,+44° 45',2',1.6,0.75,0.07,mag-AB-extcorr-03-05-2023/990123A_magAB_extcorr.txt,mag-03-05-2023/990123A_mag.txt
990510A,13h38m06s,-80° 30',3',1.62,0.35,0.17,mag-AB-extcorr-03-05-2023/990510A_magAB_extcorr.txt,mag-03-05-2023/990510A_mag.txt
990705A,05h09m32s,-72° 09',6',0.842,,,mag-AB-extcorr-03-05-2023/990705A_magAB_extcorr.txt,mag-03-05-2023/990705A_mag.txt
990712A,22h31m50s,-73° 24',2',0.434,0.99,0.02,mag-AB-extcorr-03-05-2023/990712A_magAB_extcorr.txt,mag-03-05-2023/990712A_mag.txt
991208A,16h33m55s,+46° 26',14*1',0.706,0.75,0.03,mag-AB-extcorr-03-05-2023/991208A_magAB_extcorr.txt,mag-03-05-2023/991208A_mag.txt
991216A,05h19m31s,+11° 11',3'*5',1.02,0.57,0.08,mag-AB-extcorr-03-05-2023/991216A_magAB_extcorr.txt,mag-03-05-2023/991216A_mag.txt
000131A,06h13m33s,-51° 56',3.5'*16',4.5,0.66,0.34,mag-AB-extcorr-03-05-2023/000131A_magAB_extcorr.txt,mag-03-05-2023/000131A_mag.txt
000301C,16h20m22s,+29° 25',6'*8',2.03,0.7,0.09,mag-AB-extcorr-03-05-2023/000301C_magAB_extcorr.txt,mag-03-05-2023/000301C_mag.txt
000418A,12h25m21s,+20° 05',4'*8',1.118,1.9,0.15,mag-AB-extcorr-03-05-2023/000418A_magAB_extcorr.txt,mag-03-05-2023/000418A_mag.txt
000911A,02h18m42s,+07° 48',3'*10',1.058,0.75,0.26,mag-AB-extcorr-03-05-2023/000911A_magAB_extcorr.txt,mag-03-05-2023/000911A_mag.txt
000926A,17h04m15s,+51° 46',3'*10',2.04,1,0.18,mag-AB-extcorr-03-05-2023/000926A_magAB_extcorr.txt,mag-03-05-2023/000926A_mag.txt
010222A,14h52m12s,+43° 01',2.5',1.47688,1.07,0.09,mag-AB-extcorr-03-05-2023/010222A_magAB_extcorr.txt,mag-03-05-2023/010222A_mag.txt
010921A,22h55m35s,+40° 56',20*15',0.45,0.35,0.19,mag-AB-extcorr-03-05-2023/010921A_magAB_extcorr.txt,mag-03-05-2023/010921A_mag.txt
011121A,11h34m25s,-76° 02',2',0.36,0.8,0.15,mag-AB-extcorr-03-05-2023/011121A_magAB_extcorr.txt,mag-03-05-2023/011121A_mag.txt
011211A,11h15m16s,-21° 56',1',2.14,0.41,0.15,mag-AB-extcorr-03-05-2023/011211A_magAB_extcorr.txt,mag-03-05-2023/011211A_mag.txt
020124A,09h33m08s,-11° 35',19',3.198,1.32,0.25,mag-AB-extcorr-03-05-2023/020124A_magAB_extcorr.txt,mag-03-05-2023/020124A_mag.txt
020405A,13h58m10s,-31° 23',15'*5',0.69,1.43,0.08,mag-AB-extcorr-03-05-2023/020405A_magAB_extcorr.txt,mag-03-05-2023/020405A_mag.txt
020813A,19h46m38s,-19° 35',1',1.25,0.85,0.07,mag-AB-extcorr-03-05-2023/020813A_magAB_extcorr.txt,mag-03-05-2023/020813A_mag.txt
020903A,22h49m01s,-20° 56',16',0.25,1.48,0.06,mag-AB-extcorr-03-05-2023/020903A_magAB_extcorr.txt,mag-03-05-2023/020903A_mag.txt
021004A,00h26m56s,+18° 56',2',2.34,0.47,0.2,mag-AB-extcorr-03-05-2023/021004A_magAB_extcorr.txt,mag-03-05-2023/021004A_mag.txt
021211A,08h08m55s,+06° 44',14',1.01,0.69,0.14,mag-AB-extcorr-03-05-2023/021211A_magAB_extcorr.txt,mag-03-05-2023/021211A_mag.txt
030115A,11h18m30s,15° 02',2',2,,,mag-AB-extcorr-03-05-2023/030115A_magAB_extcorr.txt,mag-03-05-2023/030115A_mag.txt
030226A,11h33m05s,+25° 54',2',1.99,0.7,0.03,mag-AB-extcorr-03-05-2023/030226A_magAB_extcorr.txt,mag-03-05-2023/030226A_mag.txt
030323A,11h06m06s,-21° 54',12',3.372,0.89,0.04,mag-AB-extcorr-03-05-2023/030323A_magAB_extcorr.txt,mag-03-05-2023/030323A_mag.txt
030328A,12h10m46s,-09° 22',2',1.52,0.47,0.15,mag-AB-extcorr-03-05-2023/030328A_magAB_extcorr.txt,mag-03-05-2023/030328A_mag.txt
030329A,10h44m50s,+21° 31',2',0.17,0.41,0.17,mag-AB-extcorr-03-05-2023/030329A_magAB_extcorr.txt,mag-03-05-2023/030329A_mag.txt
030429A,12h13m07s,-20° 54,1.5'',2.658,0.22,0.24,mag-AB-extcorr-03-05-2023/030429A_magAB_extcorr.txt,mag-03-05-2023/030429A_mag.txt
030528A,17h04m02s,-22° 39',2',0.782,0.8,0.4,mag-AB-extcorr-03-05-2023/030528A_magAB_extcorr.txt,mag-03-05-2023/030528A_mag.txt
031203A,08h02m30s,-39° 51',2.5',0.105,0.8,0.1,mag-AB-extcorr-03-05-2023/031203A_magAB_extcorr.txt,mag-03-05-2023/031203A_mag.txt
040924A,02h06m19s,+16° 01',6',0.86,0.63,0.48,mag-AB-extcorr-03-05-2023/040924A_magAB_extcorr.txt,mag-03-05-2023/040924A_mag.txt
041006A,00h54m53s,+01° 12',5',0.72,0.36,0.27,mag-AB-extcorr-03-05-2023/041006A_magAB_extcorr.txt,mag-03-05-2023/041006A_mag.txt
041219A,00h24m26s,+62° 50',2',0.3,0.44,0.08,mag-AB-extcorr-03-05-2023/041219A_magAB_extcorr.txt,mag-03-05-2023/041219A_mag.txt
050126A,18h32m27s,+42° 23',4',1.29,,,mag-AB-extcorr-03-05-2023/050126A_magAB_extcorr.txt,mag-03-05-2023/050126A_mag.txt
050215B,11h37m48s,+40° 48',4',2.62,,,mag-AB-extcorr-03-05-2023/050215B_magAB_extcorr.txt,mag-03-05-2023/050215B_mag.txt
050223A,18h05m32s,-62° 30',4',0.5915,,,mag-AB-extcorr-03-05-2023/050223A_magAB_extcorr.txt,mag-03-05-2023/050223A_mag.txt
050315A,20h25m53s,-42° 35',4',1.949,,,mag-AB-extcorr-03-05-2023/050315A_magAB_extcorr.txt,mag-03-05-2023/050315A_mag.txt
050318A,03h18m43s,-46° 24',4',1.44,0.45,0.03,mag-AB-extcorr-03-05-2023/050318A_magAB_extcorr.txt,mag-03-05-2023/050318A_mag.txt
050319A,10h16m38s,+43° 34',4',3.24,0.74,0.42,mag-AB-extcorr-03-05-2023/050319A_magAB_extcorr.txt,mag-03-05-2023/050319A_mag.txt
050401A,16h31m31s,+02° 11',4',2.8992,0.39,0.05,mag-AB-extcorr-03-05-2023/050401A_magAB_extcorr.txt,mag-03-05-2023/050401A_mag.txt
050406A,02h17m43s,-50° 10',4',2.44,0.82,1.75,mag-AB-extcorr-03-05-2023/050406A_magAB_extcorr.txt,mag-03-05-2023/050406A_mag.txt
050408A,12h01m55s,+10° 52',2.5',1.24,0.28,0.33,mag-AB-extcorr-03-05-2023/050408A_magAB_extcorr.txt,mag-03-05-2023/050408A_mag.txt
050416A,12h33m54s,+21° 03',4',0.65,0.92,0.3,mag-AB-extcorr-03-05-2023/050416A_magAB_extcorr.txt,mag-03-05-2023/050416A_mag.txt
050502A,13h29m46s,+42° 40',3',3.79,0.76,0.16,mag-AB-extcorr-03-05-2023/050502A_magAB_extcorr.txt,mag-03-05-2023/050502A_mag.txt
050502B,09h30m10s,+17° 00',4',5.2,0.9,0.1,mag-AB-extcorr-03-05-2023/050502B_magAB_extcorr.txt,mag-03-05-2023/050502B_mag.txt
050505A,09h27m08s,+30° 15',4',4.27,0.41,0.06,mag-AB-extcorr-03-05-2023/050505A_magAB_extcorr.txt,mag-03-05-2023/050505A_mag.txt
050525A,18h32m35s,+26° 20',4',0.61,0.97,0.1,mag-AB-extcorr-03-05-2023/050525A_magAB_extcorr.txt,mag-03-05-2023/050525A_mag.txt
050603A,02h39m55s,-25° 11',4',2.821,0.2,0.1,mag-AB-extcorr-03-05-2023/050603A_magAB_extcorr.txt,mag-03-05-2023/050603A_mag.txt
050709A,23h01m30s,-38° 59',1.3',0.1606,2.3,0.7,mag-AB-extcorr-03-05-2023/050709A_magAB_extcorr.txt,mag-03-05-2023/050709A_mag.txt
050724A,16h24m51s,-27° 31',4',0.258,0.78,0.07,mag-AB-extcorr-03-05-2023/050724A_magAB_extcorr.txt,mag-03-05-2023/050724A_mag.txt
050730A,14h08m16s,-03° 46',4',3.97,0.52,0.05,mag-AB-extcorr-03-05-2023/050730A_magAB_extcorr.txt,mag-03-05-2023/050730A_mag.txt
050801A,13h36m33s,-21° 57',4',1.56,1,0.16,mag-AB-extcorr-03-05-2023/050801A_magAB_extcorr.txt,mag-03-05-2023/050801A_mag.txt
050802A,14h37m09s,+27° 48',4',1.7102,,,mag-AB-extcorr-03-05-2023/050802A_magAB_extcorr.txt,mag-03-05-2023/050802A_mag.txt
050803A,23h22m36s,+05° 48',4',3.5,,,mag-AB-extcorr-03-05-2023/050803A_magAB_extcorr.txt,mag-03-05-2023/050803A_mag.txt
050814A,17h36m49s,+46° 20',4',5.77,0.9,0.5,mag-AB-extcorr-03-05-2023/050814A_magAB_extcorr.txt,mag-03-05-2023/050814A_mag.txt
050820A,22h29m36s,+19° 35',4',2.61,0.72,0.03,mag-AB-extcorr-03-05-2023/050820A_magAB_extcorr.txt,mag-03-05-2023/050820A_mag.txt
050824A,00h48m56s,+22° 36,1.6'',0.83,0.4,0.04,mag-AB-extcorr-03-05-2023/050824A_magAB_extcorr.txt,mag-03-05-2023/050824A_mag.txt
050826A,05h50m55s,-02° 41',4',0.297,,,mag-AB-extcorr-03-05-2023/050826A_magAB_extcorr.txt,mag-03-05-2023/050826A_mag.txt
050904A,00h54m41s,+14° 08',4',6.295,1.31,1.2,mag-AB-extcorr-03-05-2023/050904A_magAB_extcorr.txt,mag-03-05-2023/050904A_mag.txt
050908A,01h21m51s,-12° 58',4',3.34,1.8,0.09,mag-AB-extcorr-03-05-2023/050908A_magAB_extcorr.txt,mag-03-05-2023/050908A_mag.txt
050915A,05h26m51s,-28° 02',4',2.5273,,,mag-AB-extcorr-03-05-2023/050915A_magAB_extcorr.txt,mag-03-05-2023/050915A_mag.txt
050922B,00h23m12s,-05° 36',4',4.5,,,mag-AB-extcorr-03-05-2023/050922B_magAB_extcorr.txt,mag-03-05-2023/050922B_mag.txt
050922C,21h09m34s,-08° 46',4',2.2,0.51,0.05,mag-AB-extcorr-03-05-2023/050922C_magAB_extcorr.txt,mag-03-05-2023/050922C_mag.txt
051006A,07h23m19s,+09° 32',4',1.059,,,mag-AB-extcorr-03-05-2023/051006A_magAB_extcorr.txt,mag-03-05-2023/051006A_mag.txt
051016B,08h48m16s,+13° 39',4',0.9364,,,mag-AB-extcorr-03-05-2023/051016B_magAB_extcorr.txt,mag-03-05-2023/051016B_mag.txt
051022A,23h56m00s,+19° 36',2.5',0.809,,,mag-AB-extcorr-03-05-2023/051022A_magAB_extcorr.txt,mag-03-05-2023/051022A_mag.txt
051028A,01h48m39s,47°49',19.5',3.5,,,mag-AB-extcorr-03-05-2023/051028A_magAB_extcorr.txt,mag-03-05-2023/051028A_mag.txt
051109A,22h01m11s,+40° 50',4',2.346,0.61,0.06,mag-AB-extcorr-03-05-2023/051109A_magAB_extcorr.txt,mag-03-05-2023/051109A_mag.txt
051111A,23h12m38s,+18° 20',4',1.55,0.76,0.07,mag-AB-extcorr-03-05-2023/051111A_magAB_extcorr.txt,mag-03-05-2023/051111A_mag.txt
051221A,21h54m51s,+16° 54',3',0.5465,0.64,0.05,mag-AB-extcorr-03-05-2023/051221A_magAB_extcorr.txt,mag-03-05-2023/051221A_mag.txt
060108A,09h47m58s,+31° 55',3',2,0.54,0.11,mag-AB-extcorr-03-05-2023/060108A_magAB_extcorr.txt,mag-03-05-2023/060108A_mag.txt
060111A,18h24m51s, +37° 36',3',2.32,,,mag-AB-extcorr-03-05-2023/060111A_magAB_extcorr.txt,mag-03-05-2023/060111A_mag.txt
060115A,03h36m11s,+17° 21',3',3.53,0.77,0.03,mag-AB-extcorr-03-05-2023/060115A_magAB_extcorr.txt,mag-03-05-2023/060115A_mag.txt
060116A,05h38m48s,-05° 27',3',6.6,,,mag-AB-extcorr-03-05-2023/060116A_magAB_extcorr.txt,mag-03-05-2023/060116A_mag.txt
060124A,05h08m10s,+69° 43',3',2.3,0.73,0.08,mag-AB-extcorr-03-05-2023/060124A_magAB_extcorr.txt,mag-03-05-2023/060124A_mag.txt
060204B,14h07m11s,+27° 41',3',2.3393,,,mag-AB-extcorr-03-05-2023/060204B_magAB_extcorr.txt,mag-03-05-2023/060204B_mag.txt
060206A,13h31m47s,+35° 04',3',4.05,0.73,0.05,mag-AB-extcorr-03-05-2023/060206A_magAB_extcorr.txt,mag-03-05-2023/060206A_mag.txt
060210A,03h50m55s,+27° 02',3',3.91,0.37,0.1,mag-AB-extcorr-03-05-2023/060210A_magAB_extcorr.txt,mag-03-05-2023/060210A_mag.txt
060218A,03h21m37s,+16° 52',3',0.0331,0.75,0.05,mag-AB-extcorr-03-05-2023/060218A_magAB_extcorr.txt,mag-03-05-2023/060218A_mag.txt
060223A,03h40m52s,-17° 08',3',4.41,0.9,0.23,mag-AB-extcorr-03-05-2023/060223A_magAB_extcorr.txt,mag-03-05-2023/060223A_mag.txt
060319A,11h45m29s,+59° 59',3',1.172,,,mag-AB-extcorr-03-05-2023/060319A_magAB_extcorr.txt,mag-03-05-2023/060319A_mag.txt
060418A,15h45m41s,-03° 39',3',1.49,0.78,0.09,mag-AB-extcorr-03-05-2023/060418A_magAB_extcorr.txt,mag-03-05-2023/060418A_mag.txt
060502A,16h03m26s,+66° 36',3',1.51,0.91,0.11,mag-AB-extcorr-03-05-2023/060502A_magAB_extcorr.txt,mag-03-05-2023/060502A_mag.txt
060505A,22h07m04s,-27° 49',3',0.089,0.8,0.03,mag-AB-extcorr-03-05-2023/060505A_magAB_extcorr.txt,mag-03-05-2023/060505A_mag.txt
060510B,15h56m34s,+78° 34',3',4.94,,,mag-AB-extcorr-03-05-2023/060510B_magAB_extcorr.txt,mag-03-05-2023/060510B_mag.txt
060512A,13h03m05s,+41° 13',3',0.44,0.68,0.05,mag-AB-extcorr-03-05-2023/060512A_magAB_extcorr.txt,mag-03-05-2023/060512A_mag.txt
060522A,21h31m48s,+02° 53',3',5.11,,,mag-AB-extcorr-03-05-2023/060522A_magAB_extcorr.txt,mag-03-05-2023/060522A_mag.txt
060526A,15h31m23s,+00° 15',3',3.21,0.51,0.32,mag-AB-extcorr-03-05-2023/060526A_magAB_extcorr.txt,mag-03-05-2023/060526A_mag.txt
060602A,09h58m18s,+00° 19',3',0.787,,,mag-AB-extcorr-03-05-2023/060602A_magAB_extcorr.txt,mag-03-05-2023/060602A_mag.txt
060604A,22h28m58s,-10° 54',3',2.1357,,,mag-AB-extcorr-03-05-2023/060604A_magAB_extcorr.txt,mag-03-05-2023/060604A_mag.txt
060605A,21h28m35s,-06° 04',3',3.78,1.02,0.05,mag-AB-extcorr-03-05-2023/060605A_magAB_extcorr.txt,mag-03-05-2023/060605A_mag.txt
060607A,21h58m51s,-22° 30',3',3.07,0.72,0.27,mag-AB-extcorr-03-05-2023/060607A_magAB_extcorr.txt,mag-03-05-2023/060607A_mag.txt
060614A,21h23m27s,-53° 02',3',0.125,0.47,0.04,mag-AB-extcorr-03-05-2023/060614A_magAB_extcorr.txt,mag-03-05-2023/060614A_mag.txt
060707A,23h48m19s,-17° 55',3',3.425,0.59,0.02,mag-AB-extcorr-03-05-2023/060707A_magAB_extcorr.txt,mag-03-05-2023/060707A_mag.txt
060708A,00h31m12s,-33° 44',3',1.92,0.88,0.05,mag-AB-extcorr-03-05-2023/060708A_magAB_extcorr.txt,mag-03-05-2023/060708A_mag.txt
060714A,15h11m29s,-06° 33',3',2.71,0.44,0.04,mag-AB-extcorr-03-05-2023/060714A_magAB_extcorr.txt,mag-03-05-2023/060714A_mag.txt
060719A,01h13m49s,-48° 22',3',1.532,,,mag-AB-extcorr-03-05-2023/060719A_magAB_extcorr.txt,mag-03-05-2023/060719A_mag.txt
060729A,06h21m21s,-62° 21',3',0.54,0.78,0.03,mag-AB-extcorr-03-05-2023/060729A_magAB_extcorr.txt,mag-03-05-2023/060729A_mag.txt
060805A,14h43m41s,+12° 36',3',2.3633,,,mag-AB-extcorr-03-05-2023/060805A_magAB_extcorr.txt,mag-03-05-2023/060805A_mag.txt
060814A,14h45m23s,+20° 35',3',1.9229,,,mag-AB-extcorr-03-05-2023/060814A_magAB_extcorr.txt,mag-03-05-2023/060814A_mag.txt
060904A,15h50m58s,+44° 58',3',2.55,,,mag-AB-extcorr-03-05-2023/060904A_magAB_extcorr.txt,mag-03-05-2023/060904A_mag.txt
060904B,03h52m51s,-00° 43',3',0.7,1.11,0.1,mag-AB-extcorr-03-05-2023/060904B_magAB_extcorr.txt,mag-03-05-2023/060904B_mag.txt
060906A,02h43m00s,+30° 21',3',3.686,0.56,0.02,mag-AB-extcorr-03-05-2023/060906A_magAB_extcorr.txt,mag-03-05-2023/060906A_mag.txt
060908A,02h07m20s,+00° 22',3',1.8836,0.3,0.06,mag-AB-extcorr-03-05-2023/060908A_magAB_extcorr.txt,mag-03-05-2023/060908A_mag.txt
060912A,00h21m09s,+20° 58',3',0.937,0.7,0.1,mag-AB-extcorr-03-05-2023/060912A_magAB_extcorr.txt,mag-03-05-2023/060912A_mag.txt
060923A,16h58m30s,+12° 23',3',2.6,,,mag-AB-extcorr-03-05-2023/060923A_magAB_extcorr.txt,mag-03-05-2023/060923A_mag.txt
060923B,15h52m48s,-30° 54',3',1.5094,,,mag-AB-extcorr-03-05-2023/060923B_magAB_extcorr.txt,mag-03-05-2023/060923B_mag.txt
060926A,17h35m49s,+13° 02',3',3.2,0.82,0.01,mag-AB-extcorr-03-05-2023/060926A_magAB_extcorr.txt,mag-03-05-2023/060926A_mag.txt
060927A,21h58m13s,+05° 21',3',5.46,0.86,0.03,mag-AB-extcorr-03-05-2023/060927A_magAB_extcorr.txt,mag-03-05-2023/060927A_mag.txt
061006A,07h24m22s,-79° 12',3',0.4377,0.62,0.2,mag-AB-extcorr-03-05-2023/061006A_magAB_extcorr.txt,mag-03-05-2023/061006A_mag.txt
061007A,03h05m16s,-50° 29',3',1.26,0.78,0.02,mag-AB-extcorr-03-05-2023/061007A_magAB_extcorr.txt,mag-03-05-2023/061007A_mag.txt
061021A,09h40m32s,-21° 56',3',4.6,0.55,0.02,mag-AB-extcorr-03-05-2023/061021A_magAB_extcorr.txt,mag-03-05-2023/061021A_mag.txt
061110A,22h25m13s,-02° 16',3',0.758,0.79,0.02,mag-AB-extcorr-03-05-2023/061110A_magAB_extcorr.txt,mag-03-05-2023/061110A_mag.txt
061110B,21h35m36s,+06° 53',3',3.44,0.73,0.03,mag-AB-extcorr-03-05-2023/061110B_magAB_extcorr.txt,mag-03-05-2023/061110B_mag.txt
061121A,09h49m00s,-13° 11',3',1.31,0.67,0.04,mag-AB-extcorr-03-05-2023/061121A_magAB_extcorr.txt,mag-03-05-2023/061121A_mag.txt
061126A,05h46m30s,+64° 11',3',1.1588,0.82,0.09,mag-AB-extcorr-03-05-2023/061126A_magAB_extcorr.txt,mag-03-05-2023/061126A_mag.txt
061201A,22h07m53s,-74° 36',3',0.111,0.5,0.06,mag-AB-extcorr-03-05-2023/061201A_magAB_extcorr.txt,mag-03-05-2023/061201A_mag.txt
061222A,23h52m58s,+46° 32',3',2.088,,,mag-AB-extcorr-03-05-2023/061222A_magAB_extcorr.txt,mag-03-05-2023/061222A_mag.txt
061222B,07h01m26s,-25° 51',3',3.355,,,mag-AB-extcorr-03-05-2023/061222B_magAB_extcorr.txt,mag-03-05-2023/061222B_mag.txt
070110A,00h03m38s,-52° 58',3',2.35,1,0.14,mag-AB-extcorr-03-05-2023/070110A_magAB_extcorr.txt,mag-03-05-2023/070110A_mag.txt
070125A,07h51m24s,+31° 08',3',1.55,0.55,0.04,mag-AB-extcorr-03-05-2023/070125A_magAB_extcorr.txt,mag-03-05-2023/070125A_mag.txt
070129A,02h28m03s,+11° 43',3',2.3384,0.58,0.02,mag-AB-extcorr-03-05-2023/070129A_magAB_extcorr.txt,mag-03-05-2023/070129A_mag.txt
070208A,13h11m41s,+61° 58',3',1.17,2.18,0.12,mag-AB-extcorr-03-05-2023/070208A_magAB_extcorr.txt,mag-03-05-2023/070208A_mag.txt
070223A,10h13m49s,+43° 07',3',1.6295,,,mag-AB-extcorr-03-05-2023/070223A_magAB_extcorr.txt,mag-03-05-2023/070223A_mag.txt
