grb,ra,dec,coorderr,z,beta,beta_err,path_AB,path_raw
100816A,23h26m58s,+26° 34',3,0.8049,,,mag-AB-extcorr-03-05-2023/100816A_magAB_extcorr.txt,mag-03-05-2023/100816A_mag.txt
100901A,01h48m59s,+22° 45',3,1.41,0.7,0.15,mag-AB-extcorr-03-05-2023/100901A_magAB_extcorr.txt,mag-03-05-2023/100901A_mag.txt
100905A,02h06m07s,+14° 56',3,7.9,0.79,0.34,mag-AB-extcorr-03-05-2023/100905A_magAB_extcorr.txt,mag-03-05-2023/100905A_mag.txt
100906A,01h54m50s,+55° 37',3,1.73,0.84,0.22,mag-AB-extcorr-03-05-2023/100906A_magAB_extcorr.txt,mag-03-05-2023/100906A_mag.txt
101219A,04h58m28s,-02° 32',3,0.718,,,mag-AB-extcorr-03-05-2023/101219A_magAB_extcorr.txt,mag-03-05-2023/101219A_mag.txt
101219B,00h49m02s,-34° 32',3,0.55,0.62,0.01,mag-AB-extcorr-03-05-2023/101219B_magAB_extcorr.txt,mag-03-05-2023/101219B_mag.txt
101225A,00h00m56s,+44° 36',3,0.33,0.9,0.5,mag-AB-extcorr-03-05-2023/101225A_magAB_extcorr.txt,mag-03-05-2023/101225A_mag.txt
110106B,08h56m47s,+47° 00',3,0.618,,,mag-AB-extcorr-03-05-2023/110106B_magAB_extcorr.txt,mag-03-05-2023/110106B_mag.txt
110128A,12h55m30s,+28° 05',3,2.339,,,mag-AB-extcorr-03-05-2023/110128A_magAB_extcorr.txt,mag-03-05-2023/110128A_mag.txt
110205A,10h58m21s,+67° 31',3,2.21,0.55,0.11,mag-AB-extcorr-03-05-2023/110205A_magAB_extcorr.txt,mag-03-05-2023/110205A_mag.txt
110213A,02h52m01s,+49° 17',3,1.4607,1.12,0.24,mag-AB-extcorr-03-05-2023/110213A_magAB_extcorr.txt,mag-03-05-2023/110213A_mag.txt
110213B,02h46m27s,+01° 11',10,1.083,1.3,0.46,mag-AB-extcorr-03-05-2023/110213B_magAB_extcorr.txt,mag-03-05-2023/110213B_mag.txt
110422A,07h27m59s,+75° 06',3,1.77,0.8,0.07,mag-AB-extcorr-03-05-2023/110422A_magAB_extcorr.txt,mag-03-05-2023/110422A_mag.txt
110503A,08h51m12s,+52° 13',3,1.613,,,mag-AB-extcorr-03-05-2023/110503A_magAB_extcorr.txt,mag-03-05-2023/110503A_mag.txt
110715A,15h50m38s,-46° 14',3,0.82,0.9,0.22,mag-AB-extcorr-03-05-2023/110715A_magAB_extcorr.txt,mag-03-05-2023/110715A_mag.txt
110731A,18h42m05s,-28° 33',3,2.83,0.66,0.03,mag-AB-extcorr-03-05-2023/110731A_magAB_extcorr.txt,mag-03-05-2023/110731A_mag.txt
110801A,05h59m22s,+80° 59',3,1.858,1,0.1,mag-AB-extcorr-03-05-2023/110801A_magAB_extcorr.txt,mag-03-05-2023/110801A_mag.txt
110808A,03h49m03s,-44° 11',3,1.348,,,mag-AB-extcorr-03-05-2023/110808A_magAB_extcorr.txt,mag-03-05-2023/110808A_mag.txt
110818A,21h09m32s,-63° 58',3,3.36,0.48,0.09,mag-AB-extcorr-03-05-2023/110818A_magAB_extcorr.txt,mag-03-05-2023/110818A_mag.txt
110918A,02h10m18s,-27° 17',3*20,0.982,0.7,0.02,mag-AB-extcorr-03-05-2023/110918A_magAB_extcorr.txt,mag-03-05-2023/110918A_mag.txt
111005A,14h53m08s,-19° 44',3,0.013,1.4,0.2,mag-AB-extcorr-03-05-2023/111005A_magAB_extcorr.txt,mag-03-05-2023/111005A_mag.txt
111008A,04h01m49s,-32° 41',3,4.9898,0.35,0.11,mag-AB-extcorr-03-05-2023/111008A_magAB_extcorr.txt,mag-03-05-2023/111008A_mag.txt
111107A,08h37m56s,-66° 30',3,2.893,1.1,0.14,mag-AB-extcorr-03-05-2023/111107A_magAB_extcorr.txt,mag-03-05-2023/111107A_mag.txt
111117A,00h50m49s,+23° 01',3,2.211,,,mag-AB-extcorr-03-05-2023/111117A_magAB_extcorr.txt,mag-03-05-2023/111117A_mag.txt
111123A,10h19m24s,-20° 38',3,3.1516,0.41,0.13,mag-AB-extcorr-03-05-2023/111123A_magAB_extcorr.txt,mag-03-05-2023/111123A_mag.txt
111129A,20h29m46s,-52° 43',3,1.0796,,,mag-AB-extcorr-03-05-2023/111129A_magAB_extcorr.txt,mag-03-05-2023/111129A_mag.txt
111209A,00h57m26s,-46° 47',3,0.68,1.096,0.101,mag-AB-extcorr-03-05-2023/111209A_magAB_extcorr.txt,mag-03-05-2023/111209A_mag.txt
111211A,10h12m22s,+11° 11',3,0.478,,,mag-AB-extcorr-03-05-2023/111211A_magAB_extcorr.txt,mag-03-05-2023/111211A_mag.txt
111225A,00h52m24s,+51° 35',3,0.297,,,mag-AB-extcorr-03-05-2023/111225A_magAB_extcorr.txt,mag-03-05-2023/111225A_mag.txt
111228A,10h00m19s,+18° 18',3,0.714,0.69,0.07,mag-AB-extcorr-03-05-2023/111228A_magAB_extcorr.txt,mag-03-05-2023/111228A_mag.txt
111229A,05h05m08s,-84° 43',3,1.3805,0.72,0.06,mag-AB-extcorr-03-05-2023/111229A_magAB_extcorr.txt,mag-03-05-2023/111229A_mag.txt
120119A,08h00m07s,-09° 04',3,3.1,0.89,0.01,mag-AB-extcorr-03-05-2023/120119A_magAB_extcorr.txt,mag-03-05-2023/120119A_mag.txt
120326A,18h15m42s,+69° 17',3,1.798,1.18,0.17,mag-AB-extcorr-03-05-2023/120326A_magAB_extcorr.txt,mag-03-05-2023/120326A_mag.txt
120327A,16h27m19s,-29° 25',3,2.813,0.55,0.04,mag-AB-extcorr-03-05-2023/120327A_magAB_extcorr.txt,mag-03-05-2023/120327A_mag.txt
120404A,15h40m03s,+12° 53',3,2.87,1.05,0.09,mag-AB-extcorr-03-05-2023/120404A_magAB_extcorr.txt,mag-03-05-2023/120404A_mag.txt
120422A,09h07m43s,+14° 00',3,0.283,0.5,0.05,mag-AB-extcorr-03-05-2023/120422A_magAB_extcorr.txt,mag-03-05-2023/120422A_mag.txt
120521C,14h17m09s,+42° 07',3,6,0.16,0.3,mag-AB-extcorr-03-05-2023/120521C_magAB_extcorr.txt,mag-03-05-2023/120521C_mag.txt
120624B,11h23m46s,+08° 56',3,2.1974,,,mag-AB-extcorr-03-05-2023/120624B_magAB_extcorr.txt,mag-03-05-2023/120624B_mag.txt
120711A,06h18m49s,-71° 01',3,1.405,0.53,0.02,mag-AB-extcorr-03-05-2023/120711A_magAB_extcorr.txt,mag-03-05-2023/120711A_mag.txt
120712A,11h18m25s,-20° 04',3,4.1745,0.61,0.24,mag-AB-extcorr-03-05-2023/120712A_magAB_extcorr.txt,mag-03-05-2023/120712A_mag.txt
120714B,23h41m44s,-46° 11',3,0.3984,0.7,0.4,mag-AB-extcorr-03-05-2023/120714B_magAB_extcorr.txt,mag-03-05-2023/120714B_mag.txt
120716A,20h52m21s,+09° 33',121*30,2.486,,,mag-AB-extcorr-03-05-2023/120716A_magAB_extcorr.txt,mag-03-05-2023/120716A_mag.txt
120722A,15h21m58s,+13° 15',3,0.9586,,,mag-AB-extcorr-03-05-2023/120722A_magAB_extcorr.txt,mag-03-05-2023/120722A_mag.txt
120724A,16h20m46s,+03° 31',3,1.48,,,mag-AB-extcorr-03-05-2023/120724A_magAB_extcorr.txt,mag-03-05-2023/120724A_mag.txt
120729A,00h52m13s,+49° 56',3,0.8,1,0.1,mag-AB-extcorr-03-05-2023/120729A_magAB_extcorr.txt,mag-03-05-2023/120729A_mag.txt
120802A,02h59m24s ,+13° 45',3,3.796,,,mag-AB-extcorr-03-05-2023/120802A_magAB_extcorr.txt,mag-03-05-2023/120802A_mag.txt
120805A,14h26m08s,+05° 48',3,3.1,,,mag-AB-extcorr-03-05-2023/120805A_magAB_extcorr.txt,mag-03-05-2023/120805A_mag.txt
120811C,13h18m50s,+62° 17',3,2.671,,,mag-AB-extcorr-03-05-2023/120811C_magAB_extcorr.txt,mag-03-05-2023/120811C_mag.txt
120815A,18h15m40s,-52° 08',3,2.36,0.78,0.01,mag-AB-extcorr-03-05-2023/120815A_magAB_extcorr.txt,mag-03-05-2023/120815A_mag.txt
120907A,04h58m58s,-09° 18',3,0.97,0.8,0.1,mag-AB-extcorr-03-05-2023/120907A_magAB_extcorr.txt,mag-03-05-2023/120907A_mag.txt
120909A,18h22m44s,-59° 26',3,3.93,,,mag-AB-extcorr-03-05-2023/120909A_magAB_extcorr.txt,mag-03-05-2023/120909A_mag.txt
120922A,15h39m01s,-20° 11',3,3.1,0.5,0.2,mag-AB-extcorr-03-05-2023/120922A_magAB_extcorr.txt,mag-03-05-2023/120922A_mag.txt
120923A,20h15m11s,+06° 14',3,7.8,0.91,0.16,mag-AB-extcorr-03-05-2023/120923A_magAB_extcorr.txt,mag-03-05-2023/120923A_mag.txt
121024A,04h41m52s,-12° 16',3,2.298,0.88,0.01,mag-AB-extcorr-03-05-2023/121024A_magAB_extcorr.txt,mag-03-05-2023/121024A_mag.txt
121027A,04h14m26s,-58° 48',3,1.773,,,mag-AB-extcorr-03-05-2023/121027A_magAB_extcorr.txt,mag-03-05-2023/121027A_mag.txt
121128A,20h02m20s,+54° 19',3,2.2,1,0.08,mag-AB-extcorr-03-05-2023/121128A_magAB_extcorr.txt,mag-03-05-2023/121128A_mag.txt
121201A,00h53m57s,-42° 57',3,3.385,0.52,0.12,mag-AB-extcorr-03-05-2023/121201A_magAB_extcorr.txt,mag-03-05-2023/121201A_mag.txt
121209A,21h47m12s,-08° 15',3,2.1,,,mag-AB-extcorr-03-05-2023/121209A_magAB_extcorr.txt,mag-03-05-2023/121209A_mag.txt
121211A,13h02m11s,+30° 10',3,1.023,,,mag-AB-extcorr-03-05-2023/121211A_magAB_extcorr.txt,mag-03-05-2023/121211A_mag.txt
121217A,10h14m54s,-62° 18',3,3.1,0.87,0.04,mag-AB-extcorr-03-05-2023/121217A_magAB_extcorr.txt,mag-03-05-2023/121217A_mag.txt
121229A,12h40m24s,-50° 36',3,2.707,0.8,0.2,mag-AB-extcorr-03-05-2023/121229A_magAB_extcorr.txt,mag-03-05-2023/121229A_mag.txt
130215A,02h53m55s,+13° 22',3,0.6,0.9,0.2,mag-AB-extcorr-03-05-2023/130215A_magAB_extcorr.txt,mag-03-05-2023/130215A_mag.txt
130408A,08h57m36s,-32° 22',3,3.757,0.55,0.11,mag-AB-extcorr-03-05-2023/130408A_magAB_extcorr.txt,mag-03-05-2023/130408A_mag.txt
130418A,09h56m10s,+13° 39',3,1.218,1.01,0.09,mag-AB-extcorr-03-05-2023/130418A_magAB_extcorr.txt,mag-03-05-2023/130418A_mag.txt
130420A,13h04m24s,+59° 25',3,1.297,0.65,0.06,mag-AB-extcorr-03-05-2023/130420A_magAB_extcorr.txt,mag-03-05-2023/130420A_mag.txt
130427A,11h32m33s,+27° 41',3,0.34,0.92,0.1,mag-AB-extcorr-03-05-2023/130427A_magAB_extcorr.txt,mag-03-05-2023/130427A_mag.txt
130427B,20h59m34s,-22° 32',3,2.78,,,mag-AB-extcorr-03-05-2023/130427B_magAB_extcorr.txt,mag-03-05-2023/130427B_mag.txt
130505A,09h08m14s,+17° 29',3,2.27,,,mag-AB-extcorr-03-05-2023/130505A_magAB_extcorr.txt,mag-03-05-2023/130505A_mag.txt
130511A,13h06m33s,+18° 42',3,1.3033,,,mag-AB-extcorr-03-05-2023/130511A_magAB_extcorr.txt,mag-03-05-2023/130511A_mag.txt
130514A,19h45m06s,-07° 57',3,3.6,,,mag-AB-extcorr-03-05-2023/130514A_magAB_extcorr.txt,mag-03-05-2023/130514A_mag.txt
130518A,23h43m14s,+47° 38',20,2.488,,,mag-AB-extcorr-03-05-2023/130518A_magAB_extcorr.txt,mag-03-05-2023/130518A_mag.txt
130603B,11h28m50s,+17° 03',3,0.3564,0.54,0.12,mag-AB-extcorr-03-05-2023/130603B_magAB_extcorr.txt,mag-03-05-2023/130603B_mag.txt
130604A,16h40m19s,+68° 13',3,1.06,,,mag-AB-extcorr-03-05-2023/130604A_magAB_extcorr.txt,mag-03-05-2023/130604A_mag.txt
130606A,16h37m37s,+29° 47',3,5.91,1.01,0.02,mag-AB-extcorr-03-05-2023/130606A_magAB_extcorr.txt,mag-03-05-2023/130606A_mag.txt
130610A,14h57m40s,+28° 11',3,2.092,0.85,0.07,mag-AB-extcorr-03-05-2023/130610A_magAB_extcorr.txt,mag-03-05-2023/130610A_mag.txt
130612A,17h19m13s,+16° 42',3,2.006,,,mag-AB-extcorr-03-05-2023/130612A_magAB_extcorr.txt,mag-03-05-2023/130612A_mag.txt
130701A,23h48m52s,+36° 06',3,1.155,0.75,0.02,mag-AB-extcorr-03-05-2023/130701A_magAB_extcorr.txt,mag-03-05-2023/130701A_mag.txt
130702A,15h12m36s,+16° 35',412,0.15,0.52,0.19,mag-AB-extcorr-03-05-2023/130702A_magAB_extcorr.txt,mag-03-05-2023/130702A_mag.txt
130831A,23h54m36s,+29° 27',3,0.48,1,0.05,mag-AB-extcorr-03-05-2023/130831A_magAB_extcorr.txt,mag-03-05-2023/130831A_mag.txt
130907A,14h23m31s,+45° 37',3,1.238,0.33,0.05,mag-AB-extcorr-03-05-2023/130907A_magAB_extcorr.txt,mag-03-05-2023/130907A_mag.txt
130925A,02h44m44s, -26° 08',3,0.347,0.32,0.03,mag-AB-extcorr-03-05-2023/130925A_magAB_extcorr.txt,mag-03-05-2023/130925A_mag.txt
131004A,19h44m36s,-02° 58',3,0.717,,,mag-AB-extcorr-03-05-2023/131004A_magAB_extcorr.txt,mag-03-05-2023/131004A_mag.txt
131011A,01h27m41s,+09° 33',315,1.874,,,mag-AB-extcorr-03-05-2023/131011A_magAB_extcorr.txt,mag-03-05-2023/131011A_mag.txt
131030A,23h00m19s,-05° 23',3,1.295,1.08,0.23,mag-AB-extcorr-03-05-2023/131030A_magAB_extcorr.txt,mag-03-05-2023/131030A_mag.txt
131103A,23h15m49s,-44° 40',3,0.599,,,mag-AB-extcorr-03-05-2023/131103A_magAB_extcorr.txt,mag-03-05-2023/131103A_mag.txt
131105A,04h44m03s,-62° 59',3,1.686,,,mag-AB-extcorr-03-05-2023/131105A_magAB_extcorr.txt,mag-03-05-2023/131105A_mag.txt
131108A,10h25m53s,+09° 54',30,2.4,,,mag-AB-extcorr-03-05-2023/131108A_magAB_extcorr.txt,mag-03-05-2023/131108A_mag.txt
131117A,22h09m21s,-31° 43',3,4.042,0.35,0.08,mag-AB-extcorr-03-05-2023/131117A_magAB_extcorr.txt,mag-03-05-2023/131117A_mag.txt
131231A,00h42m20s,-01° 51',9,0.642,,,mag-AB-extcorr-03-05-2023/131231A_magAB_extcorr.txt,mag-03-05-2023/131231A_mag.txt
140114A,12h33m56s,+12° 35',3,3,0.26,0.06,mag-AB-extcorr-03-05-2023/140114A_magAB_extcorr.txt,mag-03-05-2023/140114A_mag.txt
140206A,09h41m24s,+66° 45',3,2.73,0.8,0.05,mag-AB-extcorr-03-05-2023/140206A_magAB_extcorr.txt,mag-03-05-2023/140206A_mag.txt
140213A,07h00m52s,-73° 08',3,1.2076,0.8,0.1,mag-AB-extcorr-03-05-2023/140213A_magAB_extcorr.txt,mag-03-05-2023/140213A_mag.txt
140226A,14h45m58s,+15° 00',0.1,1.98,0.63,0.1,mag-AB-extcorr-03-05-2023/140226A_magAB_extcorr.txt,mag-03-05-2023/140226A_mag.txt
140301A,04h38m11s,-34° 17',3,1.416,,,mag-AB-extcorr-03-05-2023/140301A_magAB_extcorr.txt,mag-03-05-2023/140301A_mag.txt
140304A,02h02m40s,+33° 29',3,5.283,0.95,0.04,mag-AB-extcorr-03-05-2023/140304A_magAB_extcorr.txt,mag-03-05-2023/140304A_mag.txt
140311A,13h57m12s,+00° 37',3,4.954,0.85,0.02,mag-AB-extcorr-03-05-2023/140311A_magAB_extcorr.txt,mag-03-05-2023/140311A_mag.txt
140318A,12h16m13s,+20° 12',3,1.02,0.79,0.55,mag-AB-extcorr-03-05-2023/140318A_magAB_extcorr.txt,mag-03-05-2023/140318A_mag.txt
140419A,08h28m00s, +46° 13',3,3.956,0.61,0.01,mag-AB-extcorr-03-05-2023/140419A_magAB_extcorr.txt,mag-03-05-2023/140419A_mag.txt
140423A,13h09m10s,+49° 49',3,3.26,0.95,0.08,mag-AB-extcorr-03-05-2023/140423A_magAB_extcorr.txt,mag-03-05-2023/140423A_mag.txt
140428A,12h57m22s,+28° 21',3,4.7,0.86,0.06,mag-AB-extcorr-03-05-2023/140428A_magAB_extcorr.txt,mag-03-05-2023/140428A_mag.txt
140430A,06h51m43s,+23° 01',3,1.6,0.65,0.06,mag-AB-extcorr-03-05-2023/140430A_magAB_extcorr.txt,mag-03-05-2023/140430A_mag.txt
140506A,18h27m10s,-55° 34',3,0.889,0.24,0.27,mag-AB-extcorr-03-05-2023/140506A_magAB_extcorr.txt,mag-03-05-2023/140506A_mag.txt
140508A,17h02m31s,+46° 45',90*12,1.027,1.12,0.1,mag-AB-extcorr-03-05-2023/140508A_magAB_extcorr.txt,mag-03-05-2023/140508A_mag.txt
140509A,03h06m26s,-62° 39',3,2.4,,,mag-AB-extcorr-03-05-2023/140509A_magAB_extcorr.txt,mag-03-05-2023/140509A_mag.txt
140512A,19h17m29s,-15° 06',3,0.725,0.86,0.01,mag-AB-extcorr-03-05-2023/140512A_magAB_extcorr.txt,mag-03-05-2023/140512A_mag.txt
140515A,12h24m09s,+15° 05',3,6.32,0.77,0.04,mag-AB-extcorr-03-05-2023/140515A_magAB_extcorr.txt,mag-03-05-2023/140515A_mag.txt
140518A,15h08m55s,+42° 24',3,4.707,0.34,0.11,mag-AB-extcorr-03-05-2023/140518A_magAB_extcorr.txt,mag-03-05-2023/140518A_mag.txt
140606B,21h51m00s,+33° 41',180,0.384,1.39,0.02,mag-AB-extcorr-03-05-2023/140606B_magAB_extcorr.txt,mag-03-05-2023/140606B_mag.txt
140614A,15h24m56s,-79° 06',3,4.233,0.6,0.05,mag-AB-extcorr-03-05-2023/140614A_magAB_extcorr.txt,mag-03-05-2023/140614A_mag.txt
140620A,18h47m29s,+49° 44',120,2.04,,,mag-AB-extcorr-03-05-2023/140620A_magAB_extcorr.txt,mag-03-05-2023/140620A_mag.txt
140623A,13h13m00s,+75° 48',336,1.92,,,mag-AB-extcorr-03-05-2023/140623A_magAB_extcorr.txt,mag-03-05-2023/140623A_mag.txt
140629A,16h35m56s,+41° 53',3,2.275,0.9,0.05,mag-AB-extcorr-03-05-2023/140629A_magAB_extcorr.txt,mag-03-05-2023/140629A_mag.txt
140703A,00h51m58s,+45° 06',3,3.14,0.85,0.07,mag-AB-extcorr-03-05-2023/140703A_magAB_extcorr.txt,mag-03-05-2023/140703A_mag.txt
140710A,02h44m21s,+35° 30',3,0.558,0.34,0.07,mag-AB-extcorr-03-05-2023/140710A_magAB_extcorr.txt,mag-03-05-2023/140710A_mag.txt
140801A,03h01m00s,-30° 53',240,1.32,0.47,,mag-AB-extcorr-03-05-2023/140801A_magAB_extcorr.txt,mag-03-05-2023/140801A_mag.txt
140808A,14h26m05s,+48° 36',220,3.29,,,mag-AB-extcorr-03-05-2023/140808A_magAB_extcorr.txt,mag-03-05-2023/140808A_mag.txt
140903A,15h52m09s,+27° 35',3,0.351,0.76,0.12,mag-AB-extcorr-03-05-2023/140903A_magAB_extcorr.txt,mag-03-05-2023/140903A_mag.txt
140907A,03h12m35s,+46° 36',3,1.21,1.2,0.12,mag-AB-extcorr-03-05-2023/140907A_magAB_extcorr.txt,mag-03-05-2023/140907A_mag.txt
141004A,05h06m56s,+12° 49',3,0.573,,,mag-AB-extcorr-03-05-2023/141004A_magAB_extcorr.txt,mag-03-05-2023/141004A_mag.txt
141028A,21h30m48s,-00° 17',24,2.33,1.29,0.07,mag-AB-extcorr-03-05-2023/141028A_magAB_extcorr.txt,mag-03-05-2023/141028A_mag.txt
141109A,09h38m02s,-00° 36',3,2.993,,,mag-AB-extcorr-03-05-2023/141109A_magAB_extcorr.txt,mag-03-05-2023/141109A_mag.txt
141121A,08h10m40s,+22° 14',3,1.47,0.84,0.47,mag-AB-extcorr-03-05-2023/141121A_magAB_extcorr.txt,mag-03-05-2023/141121A_mag.txt
141220A,13h00m12s,+32° 09',3,1.3195,0.6,0.2,mag-AB-extcorr-03-05-2023/141220A_magAB_extcorr.txt,mag-03-05-2023/141220A_mag.txt
141221A,13h13m05s,+08° 13',3,1.45,0.64,0.03,mag-AB-extcorr-03-05-2023/141221A_magAB_extcorr.txt,mag-03-05-2023/141221A_mag.txt
141225A,09h15m00s,+33° 48',3,0.915,,,mag-AB-extcorr-03-05-2023/141225A_magAB_extcorr.txt,mag-03-05-2023/141225A_mag.txt
150101B,12h32m10s,-10° 57',3,0.134,,,mag-AB-extcorr-03-05-2023/150101B_magAB_extcorr.txt,mag-03-05-2023/150101B_mag.txt
150120B,02h37m11s,+08° 05',3,3.5,,,mag-AB-extcorr-03-05-2023/150120B_magAB_extcorr.txt,mag-03-05-2023/150120B_mag.txt
150206A,00h40m21s,-63° 11',3,2.087,,,mag-AB-extcorr-03-05-2023/150206A_magAB_extcorr.txt,mag-03-05-2023/150206A_mag.txt
150301B,05h56m38s,-57° 59',3,1.5169,,,mag-AB-extcorr-03-05-2023/150301B_magAB_extcorr.txt,mag-03-05-2023/150301B_mag.txt
150314A,08h26m38s,+63° 50',3,1.758,,,mag-AB-extcorr-03-05-2023/150314A_magAB_extcorr.txt,mag-03-05-2023/150314A_mag.txt
150323A,08h32m46s,+45° 26',3,0.593,1.1,0.21,mag-AB-extcorr-03-05-2023/150323A_magAB_extcorr.txt,mag-03-05-2023/150323A_mag.txt
150403A,20h46m01s,-62° 42',3,2.06,,,mag-AB-extcorr-03-05-2023/150403A_magAB_extcorr.txt,mag-03-05-2023/150403A_mag.txt
