GRB,RA,DEC,Class,Redshift,Beta,Beta_Err
100724A,12h58m16s,-11° 07',S,1.288,,
100728A,05h08m16s,-14° 20',L,1.567,,
100728B,02h56m13s,+00° 17',L,2.106,0.7,0.18
100814A,01h29m55s,-17° 59',SEE,1.439,0.47,0.05
100816A,23h26m58s,+26° 34',IS/SEE,0.8049,,
100901A,01h48m59s,+22° 45',L,1.41,0.7,0.15
100905A,02h06m07s,14° 56',L,7.9,0.79,0.34
100906A,01h54m50s,+55° 37',SEE,1.73,0.84,0.22
101219A,04h58m28s,-02° 32',XRR-SN-B,0.718,,
101219B,00h49m02s,-34° 32',SN-A,0.55,0.62,0.01
101225A,00h00m56s,+44° 36',UL-XRR-SN-D-VL,0.33,0.9,0.5
110106B,08h56m47s,+47° 00',L,0.618,,
110128A,12h55m30s,+28° 05',L,2.339,,
110205A,10h58m21s,+67° 31',XRR,2.21,0.55,0.075
110213A,02h52m01s,+49° 17',L,1.4607,1.12,0.24
110213B,02h46m27s,+01° 11',L,1.083,,
110422A,07h27m59s,+75° 06',L,1.77,0.8,0.07
110503A,08h51m12s,+52° 13',L,1.613,1.28,0.55
110715A,15h50m38s,-46° 14',L,0.82,0.9,0.22
110731A,18h42m05s,-28° 33',L,2.83,0.45,0.08
110801A,05h59m22s,+80° 59',L,1.858,1,0.1
110808A,03h49m03s,-44° 11',L,1.348,,
110818A,21h09m32s,-63° 58',L,3.36,0.48,0.09
110918A,02h10m18s,-27° 17',L,0.982,0.7,0.02
111005A,14h53m08s,-19° 44',SEE,0.013,1.4,0.2
111008A,04h01m49s,-32° 41',L,4.9898,0.35,0.11
111107A,08h37m56s,-66° 30',L,2.893,1.1,0.14
111117A,00h50m49s,+23° 01',S,2.211,<0.79,
111123A,10h19m24s,-20° 38',L,3.1516,0.41,0.13
111129A,20h29m46s,-52° 43',L,1.0796,,
111209A,00h57m26s,-46° 47',SN-A,0.68,0.68,0.17
111211A,10h12m22s,+11° 11',L,0.478,,
111225A,00h52m24s,+51° 35',L,0.297,,
111228A,10h00m19s,+18° 18',SEE,0.714,0.69,0.07
111229A,05h05m08s,-84° 43',L,1.3805,0.72,0.06
120119A,08h00m07s,-09° 04',L,3.1,0.89,0.01
120326A,18h15m42s,+69° 17',L,1.798,1.11,0.09
120327A,16h27m19s,-29° 25',L,2.813,0.55,0.04
120404A,15h40m03s,+12° 53',L,2.87,1.05,0.09
120422A,09h07m43s,+14° 00',SN-A,0.283,0.5,0.05
120521C,14h17m09s,+42° 07',L,6,0.16,0.3
120624B,11h23m46s, +08° 56',L,2.1974,,
120711A,06h18m49s,-71° 01',L,1.405,0.53,0.02
120712A,11h18m25s,-20° 04',L,4.1745,0.61,0.24
120714B,23h41m44s,-46° 11',SN-B,0.3984,0.7,0.4
120716A,20h52m21s,+09° 33',L,2.486,1.3,
120722A,15h21m58s,+13° 15',L,0.9586,,
120724A,16h20m46s,+03° 31',L,1.48,,
120729A,00h52m13s,+49° 56',L,0.8,1,0.1
120802A,02h59m24s , +13° 45',L,3.796,,
120805A,14h26m08s,+05° 48',L,3.1,,
120811C,13h18m50s,+62° 17',L,2.671,,
120815A,18h15m40s,-52° 08',L,2.36,0.78,0.01
120907A,04h58m58s,-09° 18',L,0.97,0.8,0.1
120909A,18h22m44s,-59° 26',L,3.93,,
120922A,15h39m01s,-20° 11',L,3.1,0.5,0.2
120923A,20h15m11s,+06° 14',L,7.8,0.91,0.16
121024A,04h41m52s, -12° 16',L,2.298,0.88,0.01
121027A,04h14m26s,-58° 48',L,1.773,,
121128A,20h02m20s,+54° 19',L,2.2,1,0.08
121201A,00h53m57s,-42° 57',L,3.385,0.52,0.12
121209A,21h47m12s,-08° 15',L,2.1,,
121211A,13h02m11s,+30° 10',L,1.023,,
121217A,10h14m54s,-62° 18',L,3.1,0.87,0.04
121229A,12h40m24s,-50° 36',L,2.707,0.8,0.2
130215A,02h53m55s,+13° 22',SN-B-XRR,0.6,0.9,0.2
130408A,08h57m36s,-32° 22',L,3.757,0.55,0.11
130418A,09h56m10s,+13° 39',L,1.218,1.01,0.09
130420A,13h04m24s,+59° 25',L,1.297,0.68,0.06
130427A,11h32m33s,+27° 41',SN-B,0.34,0.92,0.1
130427B,20h59m34s,-22° 32',L,2.78,,
130505A,09h08m14s,+17° 29',L,2.27,,
130511A,13h06m33s,+18° 42',L,1.3033,,
130514A,19h45m06s,-07° 57',L,3.6,<0.22,
130518A,23h43m14s,+47° 38',L,2.488,,
130603B,11h28m50s,+17° 03',S,0.3564,0.54,0.12
130604A,16h40m19s,68° 13',L,1.06,,
130606A,16h37m37s,+29° 47',L,5.91,1.01,0.02
130610A,14h57m40s,+28° 11',L,2.092,0.85,0.07
130612A,17h19m13s,+16° 42',L,2.006,0.9,2.29
130701A,23h48m52s,+36° 06',L,1.155,0.75,0.02
130702A,15h12m36s,+16° 35',SN-A-XRF,0.15,0.52,0.19
130831A,23h54m36s,+29° 27',SN-A,0.48,1,0.05
130907A,14h23m31s,+45° 37',L,1.238,0.33,0.05
130925A,02h44m44s, -26° 08',L,0.347,0.32,0.03
131004A,19h44m36s,-02° 58',S,0.717,<0.9,
131011A,01h27m41s,+09° 33',L,1.874,,
131030A,23h00m19s,-05° 23',L,1.295,1.08,0.23
131103A,23h15m49s,-44° 40',L,0.599,,
131105A,04h44m03s,-62° 59',L,1.686,,
131108A,10h25m53s,+09° 54',L,2.4,,
131117A,22h09m21s,-31° 43',L,4.042,0.35,0.08
131231A,00h42m20s,-01° 51',L,0.642,,
140114A,12h33m56s,+12° 35',L,3,0.27,0.05
140206A,09h41m24s,+66° 45',L,2.73,0.8,0.05
140213A,07h00m52s,-73° 08',L,1.2076,0.8,0.1
140226A,14h45m58s,+15° 00',L,1.98,0.63,0.1
140301A,04h38m11s,-34° 17',L,1.416,,
140304A,02h02m40s,+33° 29',L,5.283,0.95,0.04
140311A,13h57m12s,+00° 37',L,4.954,0.85,0.02
140318A,12h16m13s,+20° 12',L,1.02,0.82,0.47
140419A,08h28m00s, +46° 13',L,3.956,0.61,0.01
140423A,13h09m10s,+49° 49',L,3.26,0.95,0.08
140428A,12h57m22s,+28° 21',L,4.7,0.86,0.06
140430A,06h51m43s,+23° 01',L,1.6,0.97,0.08
140506A,18h27m10s,-55° 34',L,0.889,0.24,0.27
140508A,17h02m31s,+46° 45',L,1.027,,
140509A,03h06m26s,-62° 39',L,2.4,,
140512A,19h17m29s,-15° 06',L,0.725,0.86,0.01
140515A,12h24m09s,+15° 05',L,6.32,0.77,0.04
140518A,15h08m55s,+42° 24',L,4.707,0.34,0.11
140606B,21h51m00s,+33° 41',L,0.384,1.39,0.02
140614A,15h24m56s,-79° 06',L,4.233,0.6,0.05
140620A,18h47m29s,+49° 44',L,2.04,,
140623A,13h13m00s,+75° 48',L,1.92,,
140629A,16h35m56s,+41° 53',L,2.275,0.9,0.05
140703A,00h51m58s,+45° 06',L,3.14,0.85,0.07
140710A,02h44m21s,+35° 30',L,0.558,0.35,0.06
140801A,03h01m00s,-30° 53',L,1.32,0.47,
140808A,14h26m05s,+48° 36',L,3.29,,
140903A,15h52m09s,+27° 35',S,0.351,0.76,0.12
140907A,03h12m35s,+46° 36',L,1.21,1.2,0.12
141004A,05h06m56s,+12° 49',L,0.573,,
141028A,21h30m48s,-00° 17',L,2.33,1.29,0.07
141109A,09h38m02s,-00° 36',L,2.993,,
141121A,08h10m40s,+22° 14',L,1.47,0.87,0.14
141220A,13h00m12s,+32° 09',L,1.3195,0.6,0.2
141221A,13h13m05s,+08° 13',L,1.45,0.64,0.03
141225A,09h15m00s,+33° 48',L,0.915,,
150101B,12h32m10s,-10° 57',S,0.134,0.61,
150120B,02h37m11s,+08° 05',L,3.5,,
150206A,00h40m21s,-63° 11',L,2.087,,
150301B,05h56m38s,-57° 59',L,1.5169,,
150314A,08h26m38s,+63° 50',L,1.758,,
150323A,08h32m46s,+45° 26',L,0.593,1.1,0.21
150403A,20h46m01s,-62° 42',L,2.06,,
150413A,12h41m32s,+71° 49',L,3.139,0.77,0.09
150423A,14h46m24s,+12° 17',S,1.394,0.8,0.3
150424A,10h09m15s,-26° 39',SEE,0.3,0.41,"+0.11,0.07"
150514A,04h59m24s,-60° 55',L,0.807,,
150518A,15h36m50s, +16° 16',L,0.256,,
150727A,13h35m58s,-18° 21',L,0.313,,
150728A,19h29m09s,+33° 54',S,0.461,,
150818A,15h21m47s,+68° 21',L,0.282,,
150821A,22h47m37s,-57° 52',L,0.755,,
150910A,00h22m42s,+33° 30',L,1.3585,0.53,0.14
150915A,21h18m55s,-34° 51',L,1.968,,
151021A,22h30m27s,-33° 12',L,2.33,,
151027A,18h09m58s,+61° 23',L,0.81,,
151027B,05h04m57s,-06° 26',L,4.063,0.5,0.05
151029A,02h34m08s,-35° 22',L,1.423,1.5,0.39
151031A,05h32m48s,-39° 05',L,1.167,,
151111A,03h47m19s,-44° 10',L,3.5,,
151112A,00h08m11s,-61° 42',L,4.1,0.71,0.06
151215A,06h14m23s,+35° 31',L,2.59,,
160117B,08h48m46s,-16° 20',L,0.87,,
160121A,07h16m19s,-23° 35',L,1.96,,
160131A,05h12m44s,-07° 04',L,0.972,1.09,0.04
160203A,10h47m48s,-24° 46',L,3.52,,
160227A,12h59m09s,+78° 38',L,2.38,0.7,0.07
160228A,07h09m17s,+26° 57',SEE,1.64,,
160314A,07h31m07s,+17° 00',L,0.726,0.9,0.15
160410A,10h02m43s,+03° 27',SEE,1.717,0.46,0.25
160425A,18h41m15s,-54° 22',L,0.555,1.5,0.15
160509A,20h40m24s,+76° 00',L,1.17,0.6,
160623A,21h00m58s,+42° 16',L,0.367,,
160625B,20h33m04s,+06° 54',L,1.406,0.68,0.07
160629A,00h19m17s,+76° 59',L,3.332,,
160804A,14h46m33s,+10° 00',L,0.736,0.9,0.12
160821B,18h39m57s,+62° 24',S,0.16,0.66,0.03
161014A,22h10m31s,+07° 29',L,2.823,0.8,0.11
161017A,09h31m04s,+43° 08',L,2.013,0.92,0.02
161023A,20h44m08s,-47° 40',L,2.71,0.66,0.08
161108A,12h03m08s,+24° 52',L,1.159,,
161117A,21h28m17s,-29° 38',L,1.549,,
161129A,21h04m46s,+32° 07',L,0.645,,
161219B,06h06m52s,-26° 47',SN-B,0.1475,0.32,0.01
170113A,04h06m36s,-71° 55',L,1.968,0.8,0.07
170202A,10h10m07s,+05° 00',L,3.645,0.47,0.13
170214A,17h05m19s,-01° 53',L,2.53,,
170405A,14h39m14s,-25° 15',L,3.51,0.8,0.09
170428A,22h00m15s,+26° 55',S,0.454,,
170519A,10h53m48s,+25° 23',L,0.818,,
170531B,19h07m35s,-16° 26',L,2.366,,
170604A,22h50m35s,-15° 25',L-XRF,1.329,0.8,0.08
170607A,00h29m22s,+09° 14',L,0.557,0.9,0.07
170705A,12h46m49s,+18° 18',L,2.01,,
170714A,02h17m17s,+01° 59',UL,0.793,0.9,0.05
170817A,12h47m00s,-39° 48',S,0.009783,0.58,0.01
171010A,04h26m58s,-10° 32',SN-A,0.3285,1.33,0.29
171020A,02h37m03s,+15° 11',L,1.87,,
171205A,11h09m47s,-12° 36',SN-B,0.0368,0.35,
171222A,09h53m10s,+35° 37',L,2.409,,
180115A,0h48m18s,-15° 36',L,2.487,,
180205A,08h27m17s,+11° 33',L,1.409,0.52,0.02
180314A,06h37m06s,-24° 29',L,1.445,,
180325A,10h29m44s,+24° 26',L,2.248,0.45,0.01
180329B,05h31m40s,-23° 42',L,1.998,,
180404A,05h34m15s,-37° 10',L,1,,
180418A,11h20m27s,+24° 57',L,1.55,0.7,0.19
180510B,05h11m57s,-62° 20',L,1.305,,
180620B,23h50m04s,-57° 57',L,1.1175,,
180624A,21h12m17s,-02° 20',L,2.855,,
180703A,00h26m10s,-67° 05',L,0.6678,,
180720B,00h02m07s,-02° 56',L,0.654,0.8,0.04
180728A,16h54m17s,-54° 02',L,0.117,0.67,0.05
180914B,22h09m48s,+24° 53',L,1.096,0.94,0.11
181010A,03h30m14s,-23° 02',L,1.39,0.9,0.09
181020A,00h55m52s,-47° 23',L,2.938,,
181110A,20h09m22s,-36° 54',L,1.505,0.99,0.03
181123B,12h17m23s,+14° 35',SEE,1.754,0.55,0.17
190106A,01h59m33s,+23° 51',L,1.859,,
190114A,04h22m11s,+02° 10',L,3.3765,,
190114C,03h38m02s,-26° 56',L,0.425,0.83,0.04
190627A,16h19m19s,-05° 18',L,1.942,1,0.14
190719C,16h00m50s,+12° 59',L,2.469,,
190829A,02h58m10s,-08° 58',SN-B,0.0785,0.47,0.09
190919B,20h47m33s,-44° 43',L,3.225,1.05,0.07
191004B,03h16m42s,-39° 37',L,3.503,0.49,0.03
191011A,02h58m54s,-27° 51',L,1.722,0.9,0.16
191019A,22h40m09s,-17° 20',L,0.248,0.78,0.08
191221B,10h19m20s,-38° 08',L,1.148,0.48,0.07
200205B,07h11m13s,-56° 29',L,1.465,,
200522A,00h22m40s,-00° 17',S,0.554,1.1,0.3
200524A,14h11m00s,+60° 58',L,1.256,,
200613A,10h12m07s,+45° 51',L,1.2255,0.9,0.15
200826A,00h27m16s,+34° 02',S,0.7481,0.67,0.02
200829A,16h44m51s,+72° 20',L,1.25,0.9,0.07
201014A,01h23m23s,+27° 42',L,4.56,0.9,0.24
201015A,23h37m22s,+53° 24',L,0.426,1.13,0.3
201020A,17h24m59s,+31° 25',L,2.903,1.1,0.18
201020B,04h59m29s,+76° 59',L,0.804,,
201021C,00h50m12s,-55° 50',L,1.07,0.6,0.18
201024A,08h23m47s,+03° 23',L,0.999,,
201103B,02h48m44s, +12° 08',L,1.105,,
201104B,00h20m52s,+07° 49',L,1.954,,
201216C,01h05m26s,+16° 32',L,1.1,0.5,0.2
201221A,14h17m55s,-45° 25',L,5.7,,
201221D,11h24m12s,+42° 09',S,1.046,,
210104A,08h15m15s,-05° 52',L,2.514,0.82,0.04
210116A,06h54m49s, +64° 40',L,0.46,1.17,0.39
210204A,07h48m19s,+11° 25',L,0.876,0.75,0
210210A,17h31m15s,+14° 39',L,0.715,0.9,0.11
210222B,10h18m29s,-14° 54',L,2.198,,
210312B,10h23m22s,+76° 53',L,1.069,0.6,0.04
210321A,05h51m30s,+70° 07',L,1.487,,
210411C,19h46m14s,-39° 22',L,2.826,,
210420B,16h57m17s,+42° 34',L,1.4,,
210504A,14h49m11s,-30° 32',L,2.077,,
210517A,23h52m42s,-39° 06',L,2.486,,
210610A,13h37m08s,+14° 29',L,3.54,,
210610B,16h15m45s,+14° 23',L,1.13,,
210619B,21h18m51s,+33° 52',L,1.937,0.37,0.01
210702A,11h14m17s,-36° 44',L,1.16,0.96,0.06
210722A,01h48m06s,-06° 21',L,1.145,,
210731A,20h01m15s,-28° 02',L,1.2525,,
210822A,20h17m54s,+05° 16',L,1.736,,
210905A,20h36m15s, -44° 26',L,6.318,0.6,0.04
211023A,04h49m12s,+85° 18',L,0.39,0.8,0.1
211024B,10h18m45s, +24° 35',L,1.1137,1.13,0.04
211207A,09h58m30s,-24° 21',L,2.272,,
220101A,00h05m31s,+31° 45',L,4.618,0.7,0.05
220107A,11h19m03s,+34° 08',L,1.246,,
220117A,06h06m19s, -28° 25',L,4.961,,
220219B,16h03m39s,+31° 14',L,0.293,,
220521A,18h20m47s,+10° 21',L,5.6,,
220527A,21h34m17s,21° 34',L,0.857,2.55,0.05
220627A,13h24m48s,-32° 30',L,3.084,,
221009A,19h13m03s,19° 48',L,0.151,0.75,0.016
221110A,01h56m29s,-27° 19',L,4.06,1.88,0.15
221226B,01h31m40s,-41° 33',L,2.694,,
230116D,06h34m28s,+49° 52',L,3.81,,
230204B,13h10m15s,-22° 02',L,2.142,,
230325A,19h47m17s,-46° 06',L,1.664,,
230414B,12h04m17s,-53° 08',L,3.568,,
